Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!

Note: No compatibility mode selected!


Circuit: * test for supopamp.cir

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Warning: can't parse 'out': ignored

No. of Data Rows : 1
	Node                                  Voltage
	----                                  -------
	----	-------
	xtest.x_stage3.n_limited         -1.35000e+01
	xtest.x_stage3.preout2           -1.59155e+04
	xtest.x_stage3.n_p2_drive        -1.59155e+04
	xtest.x_stage3.preout            -1.59155e+04
	xtest.x_stage3.e_cmrr_int1       3.681684e-04
	xtest.x_stage3.in_plus_final     1.225764e+01
	xtest.x_stage3.in_plus_offset    1.225801e+01
	xtest.opamp_in_plus              1.225901e+01
	out                              -1.34755e+01
	xtest.opamp_in_minus             1.102601e+01
	xtest.out2_n                     1.347573e+01
	xtest.x_stage2.xn.n_limited      1.350000e+01
	xtest.x_stage2.xn.preout2        1.591549e+04
	xtest.x_stage2.xn.n_p2_drive     1.591549e+04
	xtest.x_stage2.xn.preout         1.591549e+04
	xtest.x_stage2.inn-              1.347800e+01
	xtest.x_stage2.xn.e_cmrr_int1    -3.41773e-07
	xtest.x_stage2.xn.in_plus_final   -1.35006e+01
	xtest.x_stage2.xn.in_plus_offset   -1.35006e+01
	xtest.out2_p                     1.348694e+01
	xtest.x_stage2.xp.n_limited      1.350000e+01
	xtest.x_stage2.xp.preout2        1.591549e+04
	xtest.x_stage2.xp.n_p2_drive     1.591549e+04
	xtest.x_stage2.xp.preout         1.591549e+04
	xtest.x_stage2.inp-              1.347912e+01
	xtest.x_stage2.xp.e_cmrr_int1    -3.24050e-07
	xtest.x_stage2.xp.in_plus_final   -1.35006e+01
	xtest.x_stage2.xp.in_plus_offset   -1.35006e+01
	xtest.out1_n                     -1.34996e+01
	xtest.x_stage1.xn.n_limited      -1.35000e+01
	xtest.x_stage1.xn.preout2        -1.59155e+04
	xtest.x_stage1.xn.n_p2_drive     -1.59155e+04
	xtest.x_stage1.xn.preout         -1.59155e+04
	xtest.x_stage1.inn-              -1.34983e+01
	xtest.x_stage1.xn.e_cmrr_int1    -2.13428e-04
	xtest.x_stage1.xn.in_plus_final   -7.86572e-04
	xtest.x_stage1.xn.in_plus_offset   -1.00000e-03
	xtest.out1_p                     -1.34996e+01
	xtest.x_stage1.xp.n_limited      -1.35000e+01
	xtest.x_stage1.xp.preout2        -1.59155e+04
	xtest.x_stage1.xp.n_p2_drive     -1.59155e+04
	xtest.x_stage1.xp.preout         -1.59155e+04
	xtest.x_stage1.inp-              -1.34983e+01
