Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!

Note: No compatibility mode selected!


Circuit: * testbench para comparar el comportamiento de los supopamps

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 401
bw_ideal            =  2.177914e+04
bw_lm741            =  2.206060e+04
bw_tl081            =  6.505308e+04
bw_op07             =  1.350499e+04
bw_ne5532           =  2.165714e+05
bw_ad797            =  2.497164e+06
bw_ad8009           =  2.390345e+07
bw_lmh6702          =  4.019006e+07
bw_lt1210           =  8.325815e+05
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                         15
vee                                        -15
in-                                          0
in+                                          0
x0.x_stage1.xp.in_plus_offset           -0.001
x0.x_stage1.xp.in_plus_final      -0.000999984
x0.x_stage1.xp.e_cmrr_int1        -1.58113e-08
x0.x_stage1.inp-                  -0.000999993
x0.x_stage1.xp.preout             -0.000903993
x0.x_stage1.xp.n_p2_drive         -0.000903993
x0.x_stage1.xp.preout2            -0.000903993
x0.x_stage1.xp.n_limited          -0.000903993
x0.out1_p                         -0.000919993
x0.x_stage1.xn.in_plus_offset           -0.001
x0.x_stage1.xn.in_plus_final      -0.000999984
x0.x_stage1.xn.e_cmrr_int1        -1.58113e-08
x0.x_stage1.inn-                  -0.000999993
x0.x_stage1.xn.preout             -0.000903993
x0.x_stage1.xn.n_p2_drive         -0.000903993
x0.x_stage1.xn.preout2            -0.000903993
x0.x_stage1.xn.n_limited          -0.000903993
x0.out1_n                         -0.000919993
x0.x_stage2.xp.in_plus_offset      -0.00191999
x0.x_stage2.xp.in_plus_final       -0.00191995
x0.x_stage2.xp.e_cmrr_int1        -4.49037e-08
x0.x_stage2.inp-                   -0.00191997
x0.x_stage2.xp.preout              -0.00182637
x0.x_stage2.xp.n_p2_drive          -0.00182637
x0.x_stage2.xp.preout2             -0.00182637
x0.x_stage2.xp.n_limited           -0.00182637
x0.out2_p                          -0.00183997
x0.x_stage2.xn.in_plus_offset      -0.00191999
x0.x_stage2.xn.in_plus_final       -0.00191995
x0.x_stage2.xn.e_cmrr_int1        -4.49037e-08
x0.x_stage2.inn-                   -0.00191997
x0.x_stage2.xn.preout              -0.00181636
x0.x_stage2.xn.n_p2_drive          -0.00181636
x0.x_stage2.xn.preout2             -0.00181636
x0.x_stage2.xn.n_limited           -0.00181636
x0.out2_n                          -0.00183997
x0.opamp_in_minus                  -0.00339999
out_ideal                           -0.0110002
x0.opamp_in_plus                   -0.00239997
x0.x_stage3.in_plus_offset         -0.00339997
x0.x_stage3.in_plus_final          -0.00339988
x0.x_stage3.e_cmrr_int1           -9.17054e-08
x0.x_stage3.preout                  -0.0110078
x0.x_stage3.n_p2_drive              -0.0110078
x0.x_stage3.preout2                 -0.0110078
x0.x_stage3.n_limited               -0.0110078
x1.x_stage1.xp.x1.in_plus_offset          -0.001
x1.x_stage1.xp.x1.in_plus_final    -0.000999984
x1.x_stage1.xp.x1.e_cmrr_int1     -1.58112e-08
x1.x_stage1.inp-                  -0.000999989
x1.x_stage1.xp.x1.preout          -0.000907989
x1.x_stage1.xp.x1.n_p2_drive      -0.000907989
x1.x_stage1.xp.x1.preout2         -0.000907989
x1.x_stage1.xp.x1.n_limited       -0.000907989
x1.out1_p                         -0.000919989
x1.x_stage1.xn.x1.in_plus_offset          -0.001
x1.x_stage1.xn.x1.in_plus_final    -0.000999984
x1.x_stage1.xn.x1.e_cmrr_int1     -1.58112e-08
x1.x_stage1.inn-                  -0.000999989
x1.x_stage1.xn.x1.preout          -0.000907989
x1.x_stage1.xn.x1.n_p2_drive      -0.000907989
x1.x_stage1.xn.x1.preout2         -0.000907989
x1.x_stage1.xn.x1.n_limited       -0.000907989
x1.out1_n                         -0.000919989
x1.x_stage2.xp.x1.in_plus_offset     -0.00191999
x1.x_stage2.xp.x1.in_plus_final     -0.00191994
