Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!
Error opening code model "/C"
: No se puede encontrar el módulo especificado.

Error: Library /C couldn't be loaded!

Note: No compatibility mode selected!


Circuit: * testbench para comparar el comportamiento de los supopamps

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

No. of Data Rows : 401

Warning: command 'plot' is not available during batch simulation, ignored!
    You may use Gnuplot instead.


Warning: command 'plot' is not available during batch simulation, ignored!
    You may use Gnuplot instead.


Warning: command 'plot' is not available during batch simulation, ignored!
    You may use Gnuplot instead.

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Note: Dynamic gmin stepping completed

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vcc                                         15
vee                                        -15
in-                                          0
in+                                          0
x0.x_stage1.xp.in_plus_offset           -0.001
x0.x_stage1.xp.in_plus_final          0.336705
x0.x_stage1.xp.e_cmrr_int1           -0.337705
x0.x_stage1.inp-                      -21358.3
x0.x_stage1.xp.preout                 -15915.5
x0.x_stage1.xp.n_p2_drive             -15915.5
x0.x_stage1.xp.preout2                -15915.5
x0.x_stage1.xp.n_vac                     -13.5
x0.x_stage1.xp.n_limited              -21360.8
x0.out1_p                             -21360.4
x0.x_stage1.xn.in_plus_offset           -0.001
x0.x_stage1.xn.in_plus_final          0.336705
x0.x_stage1.xn.e_cmrr_int1           -0.337705
x0.x_stage1.inn-                      -21358.3
x0.x_stage1.xn.preout                 -15915.5
x0.x_stage1.xn.n_p2_drive             -15915.5
x0.x_stage1.xn.preout2                -15915.5
x0.x_stage1.xn.n_vac                     -13.5
x0.x_stage1.xn.n_limited              -21360.8
x0.out1_n                             -21360.4
x0.x_stage2.xp.in_plus_offset         -21360.4
x0.x_stage2.xp.in_plus_final            -21360
x0.x_stage2.xp.e_cmrr_int1           -0.437724
x0.x_stage2.inp-                      -6323.64
x0.x_stage2.xp.preout                  15915.5
x0.x_stage2.xp.n_p2_drive              15915.5
x0.x_stage2.xp.preout2                 15915.5
x0.x_stage2.xp.n_vac                      13.5
x0.x_stage2.xp.n_limited              -6287.16
x0.out2_p                             -6285.29
x0.x_stage2.xn.in_plus_offset         -21360.4
x0.x_stage2.xn.in_plus_final            -21360
x0.x_stage2.xn.e_cmrr_int1           -0.437772
x0.x_stage2.inn-                      -6326.71
x0.x_stage2.xn.preout                  15915.5
x0.x_stage2.xn.n_p2_drive              15915.5
x0.x_stage2.xn.preout2                 15915.5
x0.x_stage2.xn.n_vac                      13.5
x0.x_stage2.xn.n_limited              -6363.92
x0.out2_n                             -6362.05
x0.opamp_in_minus                     -6529.14
out_ideal                             -8208.16
x0.opamp_in_plus                      -5714.64
x0.x_stage3.in_plus_offset            -5714.64
x0.x_stage3.in_plus_final             -5714.44
x0.x_stage3.e_cmrr_int1              -0.193591
x0.x_stage3.preout                    -15915.5
x0.x_stage3.n_p2_drive                -15915.5
x0.x_stage3.preout2                   -15915.5
x0.x_stage3.n_vac                        -13.5
x0.x_stage3.n_limited                 -8209.84
x1.x_stage1.xp.x1.in_plus_offset          -0.001
x1.x_stage1.xp.x1.in_plus_final        0.223033
x1.x_stage1.xp.x1.e_cmrr_int1        -0.224033
x1.x_stage1.inp-                      -14169.1
x1.x_stage1.xp.x1.preout              -15915.5
x1.x_stage1.xp.x1.n_p2_drive          -15915.5
x1.x_stage1.xp.x1.preout2             -15915.5
x1.x_stage1.xp.x1.n_vac                    -13
x1.x_stage1.xp.x1.n_limited             -14177
x1.out1_p                             -14176.2
x1.x_stage1.xn.x1.in_plus_offset          -0.001
x1.x_stage1.xn.x1.in_plus_final        0.223033
x1.x_stage1.xn.x1.e_cmrr_int1        -0.224033
x1.x_stage1.inn-                      -14169.1
x1.x_stage1.xn.x1.preout              -15915.5
x1.x_stage1.xn.x1.n_p2_drive          -15915.5
x1.x_stage1.xn.x1.preout2             -15915.5
x1.x_stage1.xn.x1.n_vac                    -13
x1.x_stage1.xn.x1.n_limited             -14177
x1.out1_n                             -14176.2
x1.x_stage2.xp.x1.in_plus_offset        -14176.2
